district	amt	amt_ratio	contracts	cont_ratio	avg_fundingDuration	fundingDurationRatio
268	844297.58	0.0024	14	0.0271
258	2672832.67	0.0039	36	0.0698
53	259489.0	0.0019	1	0.0019
537	7311702.66	0.0078	90	0.1744
536	146931.4	0.0018	6	0.0116
535	257818.41	0.0019	6	0.0116
534	143919.66	0.0018	11	0.0213
533	4558.0	0.0017	1	0.0019
532	385940.85	0.002	15	0.0291
531	4407310.83	0.0054	35	0.0678
539	1989456.68	0.0034	10	0.0194
538	1254320.67	0.0028	8	0.0155
68	307361.0	0.002	4	0.0078
110	8916809.89	0.0091	160	0.3101
429	8235.0	0.0017	1	0.0019
428	2786820.23	0.004	28	0.0543
423	275970.97	0.002	10	0.0194
422	1060762.58	0.0026	20	0.0388
425	6679134.69	0.0073	60	0.1163
424	48891.15	0.0018	31	0.0601
427	649648.12	0.0023	25	0.0484
426	2266210.77	0.0036	36	0.0698
300	4418195.45	0.0054	30	0.0581
560	1003575.92	0.0026	9	0.0174
226	214064.26	0.0019	5	0.0097
225	-55.77	0.0017	1	0.0019
222	8076066.74	0.0084	26	0.0504
221	5254.57	0.0017	5	0.0097
720	232792.34	0.0019	4	0.0078
151	6659382.21	0.0073	46	0.0891
630	61483346.27	0.0529	19	0.0368
152	1517917.0	0.003	1	0.0019
1213	197581.04	0.0019	13	0.0252
632	462312.7	0.0021	12	0.0233
1211	46661.36	0.0018	3	0.0058
1216	38382.89	0.0018	3	0.0058
1217	4125.0	0.0017	1	0.0019
398	170061.42	0.0019	7	0.0136
48	64113.63	0.0018	3	0.0058
49	63932613.3	0.0549	51	0.0988
46	1081534.77	0.0026	10	0.0194
47	273435.1	0.002	3	0.0058
44	-378.16	0.0017	1	0.0019
45	208817.76	0.0019	6	0.0116
42	3292528.66	0.0045	29	0.0562
43	8364250.85	0.0087	59	0.1143
41	903516.03	0.0025	12	0.0233
476	189916428.26	0.1597	112	0.2171
489	968407.39	0.0025	16	0.031
488	148642.0	0.0018	3	0.0058
487	10060521.05	0.0101	68	0.1318
486	533927.6	0.0022	35	0.0678
485	11265.0	0.0017	1	0.0019
484	3435.0	0.0017	1	0.0019
483	1942577.41	0.0033	25	0.0484
482	822385.96	0.0024	18	0.0349
472	2073203.43	0.0035	54	0.1047
473	639801.47	0.0023	9	0.0174
471	43733.54	0.0018	3	0.0058
626	2045199.53	0.0034	47	0.0911
477	-109391.21	0.0016	6	0.0116
474	164540.0	0.0019	2	0.0039
475	988304.04	0.0025	9	0.0174
479	984.73	0.0017	2	0.0039
